GowinSynthesis start
Running parser ...
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_i2c.v'
Analyzing included file 'ahb_option_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_i2c.v":591)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_i2c.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_i2c.v":591)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v'
Analyzing included file 'ahb_option_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":466)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":466)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_int_wrapper.v":0)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v'
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_apb_sd.v":0)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\gw_gpio.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\InputStage.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\itcmdbg_2ac.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\MatrixDecodeS0.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\MatrixDecodeS1.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\MatrixDecodeS2.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputArb1.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputArb2.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputArb3.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputStage1.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputStage2.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\OutputStage3.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\p_sse050_interconnect_f0_ahb_to_apb.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\p_sse050_interconnect_f0_apb_slave_mux.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
WARN  (EX3705) : Macro '**' is redefined("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_define.v":0)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_param.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_param.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_param.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_param.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_param.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_param.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":0)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":0)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_param.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_local_param.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":1411)
WARN  (EX3788) : Block identifier is required on this block("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_code.v":0)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v":3)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\psram_top.v":3)
